!SESSION 2018-05-11 19:42:33.285 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_161
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2018-05-11 19:43:39.860
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Geebs'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.equinox.p2.core 4 0 2018-05-11 20:25:13.215
!MESSAGE Provisioning exception
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: No repository found at http://download.eclipse.org/technology/m2e/releases-for-indigo/1.4/.
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.fail(AbstractRepositoryManager.java:395)
	at org.eclipse.core.filesystem.provider.FileStore.copyFile(FileStore.java:198)
	at org.eclipse.core.filesystem.provider.FileStore.copy(FileStore.java:130)
	at org.eclipse.core.internal.filesystem.local.LocalFile.copy(LocalFile.java:124)
	at org.eclipse.core.filesystem.provider.FileStore.move(FileStore.java:385)
	at org.eclipse.core.internal.filesystem.local.LocalFile.move(LocalFile.java:371)
	at org.eclipse.core.internal.localstore.BlobStore.addBlob(BlobStore.java:54)
	at org.eclipse.core.internal.localstore.HistoryStore2.addState(HistoryStore2.java:96)
	at org.eclipse.core.internal.localstore.DeleteVisitor.recursiveKeepHistory(DeleteVisitor.java:118)
	at org.eclipse.core.internal.localstore.DeleteVisitor.recursiveKeepHistory(DeleteVisitor.java:113)
	at org.eclipse.core.internal.localstore.DeleteVisitor.delete(DeleteVisitor.java:57)
	at org.eclipse.core.internal.localstore.DeleteVisitor.visit(DeleteVisitor.java:151)
	at org.eclipse.core.internal.localstore.UnifiedTree.accept(UnifiedTree.java:111)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.delete(FileSystemResourceManager.java:367)
	at org.eclipse.core.internal.resources.ResourceTree.internalDeleteFolder(ResourceTree.java:358)
	at org.eclipse.core.internal.resources.ResourceTree.standardDeleteFolder(ResourceTree.java:810)
	at org.eclipse.core.internal.resources.Resource.unprotectedDelete(Resource.java:1832)
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:782)
	at org.eclipse.ltk.core.refactoring.resource.DeleteResourceChange.perform(DeleteResourceChange.java:163)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:280)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:280)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation$1.run(PerformChangeOperation.java:257)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.executeChange(PerformChangeOperation.java:305)
	at org.eclipse.ltk.internal.ui.refactoring.UIPerformChangeOperation.executeChange(UIPerformChangeOperation.java:96)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.run(PerformChangeOperation.java:216)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.eclipse.ltk.internal.ui.refactoring.WorkbenchRunnableAdapter.run(WorkbenchRunnableAdapter.java:86)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)

!ENTRY org.eclipse.core.filesystem 4 272 2018-05-12 12:30:30.155
!MESSAGE Could not move: C:\Users\Geebs\Documents\EclipseWorkspace\EclipseProjectWorkspace\SN_Template\sn_connector\node_modules\arr-flatten.
!STACK 1
org.eclipse.core.runtime.CoreException: File not found: C:\Users\Geebs\Documents\EclipseWorkspace\EclipseProjectWorkspace\SN_Template\sn_connector\node_modules\arr-flatten.
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:49)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:385)
	at org.eclipse.core.filesystem.provider.FileStore.copyFile(FileStore.java:198)
	at org.eclipse.core.filesystem.provider.FileStore.copy(FileStore.java:130)
	at org.eclipse.core.internal.filesystem.local.LocalFile.copy(LocalFile.java:124)
	at org.eclipse.core.filesystem.provider.FileStore.move(FileStore.java:385)
	at org.eclipse.core.internal.filesystem.local.LocalFile.move(LocalFile.java:371)
	at org.eclipse.core.internal.localstore.BlobStore.addBlob(BlobStore.java:54)
	at org.eclipse.core.internal.localstore.HistoryStore2.addState(HistoryStore2.java:96)
	at org.eclipse.core.internal.localstore.DeleteVisitor.recursiveKeepHistory(DeleteVisitor.java:118)
	at org.eclipse.core.internal.localstore.DeleteVisitor.recursiveKeepHistory(DeleteVisitor.java:113)
	at org.eclipse.core.internal.localstore.DeleteVisitor.delete(DeleteVisitor.java:57)
	at org.eclipse.core.internal.localstore.DeleteVisitor.visit(DeleteVisitor.java:151)
	at org.eclipse.core.internal.localstore.UnifiedTree.accept(UnifiedTree.java:111)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.delete(FileSystemResourceManager.java:367)
	at org.eclipse.core.internal.resources.ResourceTree.internalDeleteFolder(ResourceTree.java:358)
	at org.eclipse.core.internal.resources.ResourceTree.standardDeleteFolder(ResourceTree.java:810)
	at org.eclipse.core.internal.resources.Resource.unprotectedDelete(Resource.java:1832)
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:782)
	at org.eclipse.ltk.core.refactoring.resource.DeleteResourceChange.perform(DeleteResourceChange.java:163)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:280)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:280)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation$1.run(PerformChangeOperation.java:257)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.executeChange(PerformChangeOperation.java:305)
	at org.eclipse.ltk.internal.ui.refactoring.UIPerformChangeOperation.executeChange(UIPerformChangeOperation.java:96)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.run(PerformChangeOperation.java:216)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.eclipse.ltk.internal.ui.refactoring.WorkbenchRunnableAdapter.run(WorkbenchRunnableAdapter.java:86)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
Caused by: java.io.FileNotFoundException: C:\Users\Geebs\Documents\EclipseWorkspace\EclipseProjectWorkspace\SN_Template\sn_connector\node_modules\arr-flatten (The system cannot find the file specified)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(Unknown Source)
	at java.io.FileInputStream.<init>(Unknown Source)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:380)
	... 30 more
!SUBENTRY 1 org.eclipse.core.filesystem 4 269 2018-05-12 12:30:30.155
!MESSAGE File not found: C:\Users\Geebs\Documents\EclipseWorkspace\EclipseProjectWorkspace\SN_Template\sn_connector\node_modules\arr-flatten.
!STACK 0
java.io.FileNotFoundException: C:\Users\Geebs\Documents\EclipseWorkspace\EclipseProjectWorkspace\SN_Template\sn_connector\node_modules\arr-flatten (The system cannot find the file specified)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(Unknown Source)
	at java.io.FileInputStream.<init>(Unknown Source)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:380)
	at org.eclipse.core.filesystem.provider.FileStore.copyFile(FileStore.java:198)
	at org.eclipse.core.filesystem.provider.FileStore.copy(FileStore.java:130)
	at org.eclipse.core.internal.filesystem.local.LocalFile.copy(LocalFile.java:124)
	at org.eclipse.core.filesystem.provider.FileStore.move(FileStore.java:385)
	at org.eclipse.core.internal.filesystem.local.LocalFile.move(LocalFile.java:371)
	at org.eclipse.core.internal.localstore.BlobStore.addBlob(BlobStore.java:54)
	at org.eclipse.core.internal.localstore.HistoryStore2.addState(HistoryStore2.java:96)
	at org.eclipse.core.internal.localstore.DeleteVisitor.recursiveKeepHistory(DeleteVisitor.java:118)
	at org.eclipse.core.internal.localstore.DeleteVisitor.recursiveKeepHistory(DeleteVisitor.java:113)
	at org.eclipse.core.internal.localstore.DeleteVisitor.delete(DeleteVisitor.java:57)
	at org.eclipse.core.internal.localstore.DeleteVisitor.visit(DeleteVisitor.java:151)
	at org.eclipse.core.internal.localstore.UnifiedTree.accept(UnifiedTree.java:111)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.delete(FileSystemResourceManager.java:367)
	at org.eclipse.core.internal.resources.ResourceTree.internalDeleteFolder(ResourceTree.java:358)
	at org.eclipse.core.internal.resources.ResourceTree.standardDeleteFolder(ResourceTree.java:810)
	at org.eclipse.core.internal.resources.Resource.unprotectedDelete(Resource.java:1832)
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:782)
	at org.eclipse.ltk.core.refactoring.resource.DeleteResourceChange.perform(DeleteResourceChange.java:163)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:280)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:280)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation$1.run(PerformChangeOperation.java:257)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.executeChange(PerformChangeOperation.java:305)
	at org.eclipse.ltk.internal.ui.refactoring.UIPerformChangeOperation.executeChange(UIPerformChangeOperation.java:96)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.run(PerformChangeOperation.java:216)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.eclipse.ltk.internal.ui.refactoring.WorkbenchRunnableAdapter.run(WorkbenchRunnableAdapter.java:86)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)

!ENTRY org.eclipse.core.filesystem 4 272 2018-05-12 12:30:30.155
!MESSAGE Could not move: C:\Users\Geebs\Documents\EclipseWorkspace\EclipseProjectWorkspace\SN_Template\sn_connector\node_modules\arr-union.
!STACK 1
org.eclipse.core.runtime.CoreException: File not found: C:\Users\Geebs\Documents\EclipseWorkspace\EclipseProjectWorkspace\SN_Template\sn_connector\node_modules\arr-union.
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:49)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:385)
	at org.eclipse.core.filesystem.provider.FileStore.copyFile(FileStore.java:198)
	at org.eclipse.core.filesystem.provider.FileStore.copy(FileStore.java:130)
	at org.eclipse.core.internal.filesystem.local.LocalFile.copy(LocalFile.java:124)
	at org.eclipse.core.filesystem.provider.FileStore.move(FileStore.java:385)
	at org.eclipse.core.internal.filesystem.local.LocalFile.move(LocalFile.java:371)
	at org.eclipse.core.internal.localstore.BlobStore.addBlob(BlobStore.java:54)
	at org.eclipse.core.internal.localstore.HistoryStore2.addState(HistoryStore2.java:96)
	at org.eclipse.core.internal.localstore.DeleteVisitor.recursiveKeepHistory(DeleteVisitor.java:118)
	at org.eclipse.core.internal.localstore.DeleteVisitor.recursiveKeepHistory(DeleteVisitor.java:113)
	at org.eclipse.core.internal.localstore.DeleteVisitor.delete(DeleteVisitor.java:57)
	at org.eclipse.core.internal.localstore.DeleteVisitor.visit(DeleteVisitor.java:151)
	at org.eclipse.core.internal.localstore.UnifiedTree.accept(UnifiedTree.java:111)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.delete(FileSystemResourceManager.java:367)
	at org.eclipse.core.internal.resources.ResourceTree.internalDeleteFolder(ResourceTree.java:358)
	at org.eclipse.core.internal.resources.ResourceTree.standardDeleteFolder(ResourceTree.java:810)
	at org.eclipse.core.internal.resources.Resource.unprotectedDelete(Resource.java:1832)
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:782)
	at org.eclipse.ltk.core.refactoring.resource.DeleteResourceChange.perform(DeleteResourceChange.java:163)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:280)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:280)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation$1.run(PerformChangeOperation.java:257)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.executeChange(PerformChangeOperation.java:305)
	at org.eclipse.ltk.internal.ui.refactoring.UIPerformChangeOperation.executeChange(UIPerformChangeOperation.java:96)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.run(PerformChangeOperation.java:216)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.eclipse.ltk.internal.ui.refactoring.WorkbenchRunnableAdapter.run(WorkbenchRunnableAdapter.java:86)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
Caused by: java.io.FileNotFoundException: C:\Users\Geebs\Documents\EclipseWorkspace\EclipseProjectWorkspace\SN_Template\sn_connector\node_modules\arr-union (The system cannot find the file specified)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(Unknown Source)
	at java.io.FileInputStream.<init>(Unknown Source)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:380)
	... 30 more
!SUBENTRY 1 org.eclipse.core.filesystem 4 269 2018-05-12 12:30:30.155
!MESSAGE File not found: C:\Users\Geebs\Documents\EclipseWorkspace\EclipseProjectWorkspace\SN_Template\sn_connector\node_modules\arr-union.
!STACK 0
java.io.FileNotFoundException: C:\Users\Geebs\Documents\EclipseWorkspace\EclipseProjectWorkspace\SN_Template\sn_connector\node_modules\arr-union (The system cannot find the file specified)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(Unknown Source)
	at java.io.FileInputStream.<init>(Unknown Source)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:380)
	at org.eclipse.core.filesystem.provider.FileStore.copyFile(FileStore.java:198)
	at org.eclipse.core.filesystem.provider.FileStore.copy(FileStore.java:130)
	at org.eclipse.core.internal.filesystem.local.LocalFile.copy(LocalFile.java:124)
	at org.eclipse.core.filesystem.provider.FileStore.move(FileStore.java:385)
	at org.eclipse.core.internal.filesystem.local.LocalFile.move(LocalFile.java:371)
	at org.eclipse.core.internal.localstore.BlobStore.addBlob(BlobStore.java:54)
	at org.eclipse.core.internal.localstore.HistoryStore2.addState(HistoryStore2.java:96)
	at org.eclipse.core.internal.localstore.DeleteVisitor.recursiveKeepHistory(DeleteVisitor.java:118)
	at org.eclipse.core.internal.localstore.DeleteVisitor.recursiveKeepHistory(DeleteVisitor.java:113)
	at org.eclipse.core.internal.localstore.DeleteVisitor.delete(DeleteVisitor.java:57)
	at org.eclipse.core.internal.localstore.DeleteVisitor.visit(DeleteVisitor.java:151)
	at org.eclipse.core.internal.localstore.UnifiedTree.accept(UnifiedTree.java:111)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.delete(FileSystemResourceManager.java:367)
	at org.eclipse.core.internal.resources.ResourceTree.internalDeleteFolder(ResourceTree.java:358)
	at org.eclipse.core.internal.resources.ResourceTree.standardDeleteFolder(ResourceTree.java:810)
	at org.eclipse.core.internal.resources.Resource.unprotectedDelete(Resource.java:1832)
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:782)
	at org.eclipse.ltk.core.refactoring.resource.DeleteResourceChange.perform(DeleteResourceChange.java:163)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:280)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:280)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation$1.run(PerformChangeOperation.java:257)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.executeChange(PerformChangeOperation.java:305)
	at org.eclipse.ltk.internal.ui.refactoring.UIPerformChangeOperation.executeChange(UIPerformChangeOperation.java:96)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.run(PerformChangeOperation.java:216)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.eclipse.ltk.internal.ui.refactoring.WorkbenchRunnableAdapter.run(WorkbenchRunnableAdapter.java:86)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)

!ENTRY org.eclipse.core.filesystem 4 272 2018-05-12 12:30:30.171
!MESSAGE Could not move: C:\Users\Geebs\Documents\EclipseWorkspace\EclipseProjectWorkspace\SN_Template\sn_connector\node_modules\array-unique.
!STACK 1
org.eclipse.core.runtime.CoreException: File not found: C:\Users\Geebs\Documents\EclipseWorkspace\EclipseProjectWorkspace\SN_Template\sn_connector\node_modules\array-unique.
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:49)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:385)
	at org.eclipse.core.filesystem.provider.FileStore.copyFile(FileStore.java:198)
	at org.eclipse.core.filesystem.provider.FileStore.copy(FileStore.java:130)
	at org.eclipse.core.internal.filesystem.local.LocalFile.copy(LocalFile.java:124)
	at org.eclipse.core.filesystem.provider.FileStore.move(FileStore.java:385)
	at org.eclipse.core.internal.filesystem.local.LocalFile.move(LocalFile.java:371)
	at org.eclipse.core.internal.localstore.BlobStore.addBlob(BlobStore.java:54)
	at org.eclipse.core.internal.localstore.HistoryStore2.addState(HistoryStore2.java:96)
	at org.eclipse.core.internal.localstore.DeleteVisitor.recursiveKeepHistory(DeleteVisitor.java:118)
	at org.eclipse.core.internal.localstore.DeleteVisitor.recursiveKeepHistory(DeleteVisitor.java:113)
	at org.eclipse.core.internal.localstore.DeleteVisitor.delete(DeleteVisitor.java:57)
	at org.eclipse.core.internal.localstore.DeleteVisitor.visit(DeleteVisitor.java:151)
	at org.eclipse.core.internal.localstore.UnifiedTree.accept(UnifiedTree.java:111)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.delete(FileSystemResourceManager.java:367)
	at org.eclipse.core.internal.resources.ResourceTree.internalDeleteFolder(ResourceTree.java:358)
	at org.eclipse.core.internal.resources.ResourceTree.standardDeleteFolder(ResourceTree.java:810)
	at org.eclipse.core.internal.resources.Resource.unprotectedDelete(Resource.java:1832)
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:782)
	at org.eclipse.ltk.core.refactoring.resource.DeleteResourceChange.perform(DeleteResourceChange.java:163)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:280)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:280)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation$1.run(PerformChangeOperation.java:257)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.executeChange(PerformChangeOperation.java:305)
	at org.eclipse.ltk.internal.ui.refactoring.UIPerformChangeOperation.executeChange(UIPerformChangeOperation.java:96)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.run(PerformChangeOperation.java:216)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.eclipse.ltk.internal.ui.refactoring.WorkbenchRunnableAdapter.run(WorkbenchRunnableAdapter.java:86)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
Caused by: java.io.FileNotFoundException: C:\Users\Geebs\Documents\EclipseWorkspace\EclipseProjectWorkspace\SN_Template\sn_connector\node_modules\array-unique (The system cannot find the file specified)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(Unknown Source)
	at java.io.FileInputStream.<init>(Unknown Source)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:380)
	... 30 more
!SUBENTRY 1 org.eclipse.core.filesystem 4 269 2018-05-12 12:30:30.171
!MESSAGE File not found: C:\Users\Geebs\Documents\EclipseWorkspace\EclipseProjectWorkspace\SN_Template\sn_connector\node_modules\array-unique.
!STACK 0
java.io.FileNotFoundException: C:\Users\Geebs\Documents\EclipseWorkspace\EclipseProjectWorkspace\SN_Template\sn_connector\node_modules\array-unique (The system cannot find the file specified)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(Unknown Source)
	at java.io.FileInputStream.<init>(Unknown Source)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:380)
	at org.eclipse.core.filesystem.provider.FileStore.copyFile(FileStore.java:198)
	at org.eclipse.core.filesystem.provider.FileStore.copy(FileStore.java:130)
	at org.eclipse.core.internal.filesystem.local.LocalFile.copy(LocalFile.java:124)
	at org.eclipse.core.filesystem.provider.FileStore.move(FileStore.java:385)
	at org.eclipse.core.internal.filesystem.local.LocalFile.move(LocalFile.java:371)
	at org.eclipse.core.internal.localstore.BlobStore.addBlob(BlobStore.java:54)
	at org.eclipse.core.internal.localstore.HistoryStore2.addState(HistoryStore2.java:96)
	at org.eclipse.core.internal.localstore.DeleteVisitor.recursiveKeepHistory(DeleteVisitor.java:118)
	at org.eclipse.core.internal.localstore.DeleteVisitor.recursiveKeepHistory(DeleteVisitor.java:113)
	at org.eclipse.core.internal.localstore.DeleteVisitor.delete(DeleteVisitor.java:57)
	at org.eclipse.core.internal.localstore.DeleteVisitor.visit(DeleteVisitor.java:151)
	at org.eclipse.core.internal.localstore.UnifiedTree.accept(UnifiedTree.java:111)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.delete(FileSystemResourceManager.java:367)
	at org.eclipse.core.internal.resources.ResourceTree.internalDeleteFolder(ResourceTree.java:358)
	at org.eclipse.core.internal.resources.ResourceTree.standardDeleteFolder(ResourceTree.java:810)
	at org.eclipse.core.internal.resources.Resource.unprotectedDelete(Resource.java:1832)
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:782)
	at org.eclipse.ltk.core.refactoring.resource.DeleteResourceChange.perform(DeleteResourceChange.java:163)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:280)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:280)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation$1.run(PerformChangeOperation.java:257)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.executeChange(PerformChangeOperation.java:305)
	at org.eclipse.ltk.internal.ui.refactoring.UIPerformChangeOperation.executeChange(UIPerformChangeOperation.java:96)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.run(PerformChangeOperation.java:216)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.eclipse.ltk.internal.ui.refactoring.WorkbenchRunnableAdapter.run(WorkbenchRunnableAdapter.java:86)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)

!ENTRY org.eclipse.core.filesystem 4 272 2018-05-12 12:30:30.171
!MESSAGE Could not move: C:\Users\Geebs\Documents\EclipseWorkspace\EclipseProjectWorkspace\SN_Template\sn_connector\node_modules\assign-symbols.
!STACK 1
org.eclipse.core.runtime.CoreException: File not found: C:\Users\Geebs\Documents\EclipseWorkspace\EclipseProjectWorkspace\SN_Template\sn_connector\node_modules\assign-symbols.
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:49)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:385)
	at org.eclipse.core.filesystem.provider.FileStore.copyFile(FileStore.java:198)
	at org.eclipse.core.filesystem.provider.FileStore.copy(FileStore.java:130)
	at org.eclipse.core.internal.filesystem.local.LocalFile.copy(LocalFile.java:124)
	at org.eclipse.core.filesystem.provider.FileStore.move(FileStore.java:385)
	at org.eclipse.core.internal.filesystem.local.LocalFile.move(LocalFile.java:371)
	at org.eclipse.core.internal.localstore.BlobStore.addBlob(BlobStore.java:54)
	at org.eclipse.core.internal.localstore.HistoryStore2.addState(HistoryStore2.java:96)
	at org.eclipse.core.internal.localstore.DeleteVisitor.recursiveKeepHistory(DeleteVisitor.java:118)
	at org.eclipse.core.internal.localstore.DeleteVisitor.recursiveKeepHistory(DeleteVisitor.java:113)
	at org.eclipse.core.internal.localstore.DeleteVisitor.delete(DeleteVisitor.java:57)
	at org.eclipse.core.internal.localstore.DeleteVisitor.visit(DeleteVisitor.java:151)
	at org.eclipse.core.internal.localstore.UnifiedTree.accept(UnifiedTree.java:111)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.delete(FileSystemResourceManager.java:367)
	at org.eclipse.core.internal.resources.ResourceTree.internalDeleteFolder(ResourceTree.java:358)
	at org.eclipse.core.internal.resources.ResourceTree.standardDeleteFolder(ResourceTree.java:810)
	at org.eclipse.core.internal.resources.Resource.unprotectedDelete(Resource.java:1832)
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:782)
	at org.eclipse.ltk.core.refactoring.resource.DeleteResourceChange.perform(DeleteResourceChange.java:163)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:280)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:280)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation$1.run(PerformChangeOperation.java:257)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.executeChange(PerformChangeOperation.java:305)
	at org.eclipse.ltk.internal.ui.refactoring.UIPerformChangeOperation.executeChange(UIPerformChangeOperation.java:96)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.run(PerformChangeOperation.java:216)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2240)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.eclipse.ltk.internal.ui.refactoring.WorkbenchRunnableAdapter.run(WorkbenchRunnableAdapter.java:86)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
Caused by: java.io.FileNotFoundException: C:\Users\Geebs\Documents\EclipseWorkspace\EclipseProjectWorkspace\SN_Template\sn_connector\node_modules\assign-symbols (The system cannot find the file specified)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(Unknown Source)
	at java.io.FileInputStream.<init>(Unknown Source)
	at org.eclipse.core.internal.filesystem.local.LocalFile.openInputStream(LocalFile.java:380)
	... 30 more
!SUBENTRY 1 org.eclipse.core.filesystem 4 269 2018-05-12 12:30:30.171
